"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-13"
"LICENSE.md" "2fb7308e51efc6894f5fb9794505973e" "site/built/LICENSE.md" "2025-11-13"
"config.yaml" "81067612bb3c6e3c21bcba77b696c0e9" "site/built/config.yaml" "2025-11-13"
"index.md" "6a1b0b9e8983481699e2e4ef54a4893a" "site/built/index.md" "2025-11-13"
"episodes/01-intro-to-rnaseq.Rmd" "afb6018885197e64dd75360ec97ef039" "site/built/01-intro-to-rnaseq.md" "2025-11-13"
"episodes/02-setup.Rmd" "e62af0b59eec704194484af83db5b859" "site/built/02-setup.md" "2025-11-13"
"episodes/03-import-annotate.Rmd" "05d2d9267a79a55d04887f0e1c22572f" "site/built/03-import-annotate.md" "2025-11-13"
"episodes/04-exploratory-qc.Rmd" "9723cee8ac120d595788a0b4134bacfb" "site/built/04-exploratory-qc.md" "2025-11-13"
"episodes/05-differential-expression.Rmd" "104c62494350e042caa7e7f8e5b6cb48" "site/built/05-differential-expression.md" "2025-11-13"
"episodes/06-extra-design.Rmd" "a3a407a7f297cfc8f5549254b3f71960" "site/built/06-extra-design.md" "2025-11-13"
"episodes/07-gene-set-analysis.Rmd" "cd6f5a0e223a55e231ce546cceecf6cb" "site/built/07-gene-set-analysis.md" "2025-11-13"
"episodes/08-next-steps.Rmd" "88227f8b7b9ae91bd86a66a93d722946" "site/built/08-next-steps.md" "2025-11-13"
"episodes/09-Additional-material-HTS.Rmd" "6da1dde9542d1451062ba4ed322a8fab" "site/built/09-Additional-material-HTS.md" "2025-11-16"
"episodes/10-additionnal-material-LM-FDR.Rmd" "e26ee7c4016554db0a67662ab3b9b43c" "site/built/10-additionnal-material-LM-FDR.md" "2025-11-16"
"episodes/11-Additional-material-PCA.Rmd" "9835da0763fd078b0dbe2fe06d1a1b9c" "site/built/11-Additional-material-PCA.md" "2025-11-16"
"episodes/12-GSEA.Rmd" "ea683155fb8b2a5446375e25006bcb87" "site/built/12-GSEA.md" "2025-11-16"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-11-13"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-11-13"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2025-11-13"
"learners/setup.md" "c01d971760710c57a33d8aa6f866f60c" "site/built/setup.md" "2025-11-13"
"profiles/learner-profiles.md" "28ba7f4d04639862db131119f4dc4f4d" "site/built/learner-profiles.md" "2025-11-13"
"renv/profiles/lesson-requirements/renv.lock" "e2f12d411bff71936da71a608890fe32" "site/built/renv.lock" "2025-11-13"
